Word{clueWord='Isabelle', AssociatedWords=[AssociatedWords{associatedWord='Quitter', weight=100}, AssociatedWords{associatedWord='Traitor', weight=96}, AssociatedWords{associatedWord='Disappear', weight=93}, AssociatedWords{associatedWord='Abandonment', weight=93}, AssociatedWords{associatedWord='No-show', weight=92}, AssociatedWords{associatedWord='Absent', weight=88}, AssociatedWords{associatedWord='Ghosting', weight=88}, AssociatedWords{associatedWord='Dropout', weight=87}, AssociatedWords{associatedWord='Discontinued', weight=84}, AssociatedWords{associatedWord='Vagabond', weight=81}]}
Word{clueWord='teacher', AssociatedWords=[AssociatedWords{associatedWord='Classroom', weight=100}, AssociatedWords{associatedWord='Pedagogy', weight=79}, AssociatedWords{associatedWord='Learner', weight=76}, AssociatedWords{associatedWord='Instructional', weight=75}, AssociatedWords{associatedWord='Salary', weight=73}, AssociatedWords{associatedWord='Train', weight=73}, AssociatedWords{associatedWord='Pupil', weight=72}, AssociatedWords{associatedWord='Curriculum', weight=70}, AssociatedWords{associatedWord='Enrollment', weight=70}, AssociatedWords{associatedWord='Kindergarten', weight=69}]}
Word{clueWord='quality', AssociatedWords=[AssociatedWords{associatedWord='Assurance', weight=100}, AssociatedWords{associatedWord='Quantity', weight=89}, AssociatedWords{associatedWord='Improve', weight=85}, AssociatedWords{associatedWord='Healthcare', weight=79}, AssociatedWords{associatedWord='Degrade', weight=78}, AssociatedWords{associatedWord='Productivity', weight=78}, AssociatedWords{associatedWord='Reliability', weight=78}, AssociatedWords{associatedWord='Affordable', weight=78}, AssociatedWords{associatedWord='Aesthetic', weight=78}, AssociatedWords{associatedWord='Accreditation', weight=77}]}
Word{clueWord='perspective', AssociatedWords=[AssociatedWords{associatedWord='Anthropological', weight=100}, AssociatedWords{associatedWord='Sociological', weight=93}, AssociatedWords{associatedWord='Feminist', weight=86}, AssociatedWords{associatedWord='Interdisciplinary', weight=79}, AssociatedWords{associatedWord='Comparative', weight=77}, AssociatedWords{associatedWord='Holistic', weight=74}, AssociatedWords{associatedWord='Methodological', weight=69}, AssociatedWords{associatedWord='Postmodern', weight=67}, AssociatedWords{associatedWord='Evolutionary', weight=65}, AssociatedWords{associatedWord='Theoretical', weight=63}]}
Word{clueWord='literature', AssociatedWords=[AssociatedWords{associatedWord='Contextual', weight=100}, AssociatedWords{associatedWord='Rabbinic', weight=78}, AssociatedWords{associatedWord='Nobel', weight=61}, AssociatedWords{associatedWord='Comparative', weight=57}, AssociatedWords{associatedWord='Keystone', weight=57}, AssociatedWords{associatedWord='Philology', weight=57}, AssociatedWords{associatedWord='Romanticism', weight=55}, AssociatedWords{associatedWord='Folklore', weight=55}, AssociatedWords{associatedWord='Vedic', weight=54}, AssociatedWords{associatedWord='Urdu', weight=47}]}
Word{clueWord='sympathy', AssociatedWords=[AssociatedWords{associatedWord='Empathy', weight=100}, AssociatedWords{associatedWord='Compassion', weight=93}, AssociatedWords{associatedWord='Enlist', weight=92}, AssociatedWords{associatedWord='Tenderness', weight=90}, AssociatedWords{associatedWord='Excite', weight=88}, AssociatedWords{associatedWord='Benevolence', weight=88}, AssociatedWords{associatedWord='Arouse', weight=81}, AssociatedWords{associatedWord='Instinctive', weight=80}, AssociatedWords{associatedWord='Sincere', weight=78}, AssociatedWords{associatedWord='Plight', weight=77}]}
Word{clueWord='death', AssociatedWords=[AssociatedWords{associatedWord='Sentence', weight=100}, AssociatedWords{associatedWord='Afterlife', weight=87}, AssociatedWords{associatedWord='Fake', weight=87}, AssociatedWords{associatedWord='Avenge', weight=86}, AssociatedWords{associatedWord='Penalty', weight=86}, AssociatedWords{associatedWord='Inquest', weight=86}, AssociatedWords{associatedWord='Apoptosis', weight=81}, AssociatedWords{associatedWord='Stabbed', weight=78}, AssociatedWords{associatedWord='Premature', weight=78}, AssociatedWords{associatedWord='Coroner', weight=74}]}
Word{clueWord='relationship', AssociatedWords=[AssociatedWords{associatedWord='Interpersonal', weight=100}, AssociatedWords{associatedWord='Phylogenetic', weight=92}, AssociatedWords{associatedWord='Causal', weight=77}, AssociatedWords{associatedWord='Strained', weight=76}, AssociatedWords{associatedWord='Abusive', weight=72}, AssociatedWords{associatedWord='Marital', weight=70}, AssociatedWords{associatedWord='Romantic', weight=70}, AssociatedWords{associatedWord='Homosexual', weight=64}, AssociatedWords{associatedWord='Lesbian', weight=61}, AssociatedWords{associatedWord='Intimate', weight=60}]}
Word{clueWord='impression', AssociatedWords=[AssociatedWords{associatedWord='Lasting', weight=100}, AssociatedWords{associatedWord='Convey', weight=100}, AssociatedWords{associatedWord='Erroneous', weight=91}, AssociatedWords{associatedWord='Vivid', weight=91}, AssociatedWords{associatedWord='Favourable', weight=85}, AssociatedWords{associatedWord='Unfavorable', weight=83}, AssociatedWords{associatedWord='Fleeting', weight=83}, AssociatedWords{associatedWord='Conveyed', weight=81}, AssociatedWords{associatedWord='Favorable', weight=72}, AssociatedWords{associatedWord='Vague', weight=70}]}
Word{clueWord='road', AssociatedWords=[AssociatedWords{associatedWord='Turnpike', weight=100}, AssociatedWords{associatedWord='Roundabout', weight=100}, AssociatedWords{associatedWord='Motorway', weight=97}, AssociatedWords{associatedWord='Arterial', weight=95}, AssociatedWords{associatedWord='Intersect', weight=93}, AssociatedWords{associatedWord='Intersection', weight=93}, AssociatedWords{associatedWord='Pave', weight=93}, AssociatedWords{associatedWord='Interchange', weight=85}, AssociatedWords{associatedWord='Cr', weight=85}, AssociatedWords{associatedWord='Junction', weight=85}]}
Word{clueWord='advertising', AssociatedWords=[AssociatedWords{associatedWord='Advertiser', weight=100}, AssociatedWords{associatedWord='Marketing', weight=84}, AssociatedWords{associatedWord='Jingle', weight=84}, AssociatedWords{associatedWord='Slogan', weight=82}, AssociatedWords{associatedWord='Advertisement', weight=74}, AssociatedWords{associatedWord='Misleading', weight=70}, AssociatedWords{associatedWord='Poster', weight=65}, AssociatedWords{associatedWord='Branding', weight=63}, AssociatedWords{associatedWord='Sponsorship', weight=62}, AssociatedWords{associatedWord='Advertise', weight=62}]}
