Word{clueWord='teacher', AssociatedWords=[AssociatedWords{associatedWord='Classroom', weight=100}, AssociatedWords{associatedWord='Pedagogy', weight=79}, AssociatedWords{associatedWord='Learner', weight=76}, AssociatedWords{associatedWord='Instructional', weight=75}, AssociatedWords{associatedWord='Salary', weight=73}, AssociatedWords{associatedWord='Train', weight=73}, AssociatedWords{associatedWord='Pupil', weight=72}, AssociatedWords{associatedWord='Curriculum', weight=70}, AssociatedWords{associatedWord='Enrollment', weight=70}, AssociatedWords{associatedWord='Kindergarten', weight=69}]}
Word{clueWord='basis', AssociatedWords=[AssociatedWords{associatedWord='Discriminate', weight=100}, AssociatedWords{associatedWord='Enrollment', weight=91}, AssociatedWords{associatedWord='Factual', weight=90}, AssociatedWords{associatedWord='Outpatient', weight=86}, AssociatedWords{associatedWord='Orthogonal', weight=85}, AssociatedWords{associatedWord='Discrimination', weight=78}, AssociatedWords{associatedWord='Partisan', weight=72}, AssociatedWords{associatedWord='Hilbert', weight=69}, AssociatedWords{associatedWord='Classroom', weight=69}, AssociatedWords{associatedWord='Parity', weight=68}]}
Word{clueWord='lab', AssociatedWords=[AssociatedWords{associatedWord='Oratory', weight=100}, AssociatedWords{associatedWord='Classroom', weight=96}, AssociatedWords{associatedWord='Cafeteria', weight=95}, AssociatedWords{associatedWord='Meth', weight=86}, AssociatedWords{associatedWord='Robotics', weight=80}, AssociatedWords{associatedWord='Chip', weight=79}, AssociatedWords{associatedWord='Technician', weight=75}, AssociatedWords{associatedWord='Linden', weight=72}, AssociatedWords{associatedWord='Workstation', weight=69}, AssociatedWords{associatedWord='Auditorium', weight=66}]}
Word{clueWord='ratio', AssociatedWords=[AssociatedWords{associatedWord='Compression', weight=100}, AssociatedWords{associatedWord='Isotope', weight=83}, AssociatedWords{associatedWord='Enrollment', weight=76}, AssociatedWords{associatedWord='Gearbox', weight=62}, AssociatedWords{associatedWord='Classroom', weight=54}, AssociatedWords{associatedWord='Yield', weight=53}, AssociatedWords{associatedWord='Likelihood', weight=50}, AssociatedWords{associatedWord='Torque', weight=50}, AssociatedWords{associatedWord='Inverse', weight=49}, AssociatedWords{associatedWord='Gear', weight=47}]}
Word{clueWord='student', AssociatedWords=[AssociatedWords{associatedWord='Enrollment', weight=100}, AssociatedWords{associatedWord='Extracurricular', weight=86}, AssociatedWords{associatedWord='Enroll', weight=84}, AssociatedWords{associatedWord='Tuition', weight=82}, AssociatedWords{associatedWord='Internship', weight=80}, AssociatedWords{associatedWord='Semester', weight=80}, AssociatedWords{associatedWord='Undergraduate', weight=76}, AssociatedWords{associatedWord='Kindergarten', weight=71}, AssociatedWords{associatedWord='Classroom', weight=70}, AssociatedWords{associatedWord='Grade', weight=68}]}
Word{clueWord='teaching', AssociatedWords=[AssociatedWords{associatedWord='Pedagogy', weight=100}, AssociatedWords{associatedWord='Buddha', weight=88}, AssociatedWords{associatedWord='Confucius', weight=86}, AssociatedWords{associatedWord='Esoteric', weight=85}, AssociatedWords{associatedWord='Confucian', weight=81}, AssociatedWords{associatedWord='Sutra', weight=78}, AssociatedWords{associatedWord='Doctrinal', weight=78}, AssociatedWords{associatedWord='Catechism', weight=78}, AssociatedWords{associatedWord='Confucianism', weight=77}, AssociatedWords{associatedWord='Classroom', weight=73}]}
Word{clueWord='sympathy', AssociatedWords=[AssociatedWords{associatedWord='Empathy', weight=100}, AssociatedWords{associatedWord='Compassion', weight=93}, AssociatedWords{associatedWord='Enlist', weight=92}, AssociatedWords{associatedWord='Tenderness', weight=90}, AssociatedWords{associatedWord='Excite', weight=88}, AssociatedWords{associatedWord='Benevolence', weight=88}, AssociatedWords{associatedWord='Arouse', weight=81}, AssociatedWords{associatedWord='Instinctive', weight=80}, AssociatedWords{associatedWord='Sincere', weight=78}, AssociatedWords{associatedWord='Plight', weight=77}]}
Word{clueWord='understanding', AssociatedWords=[AssociatedWords{associatedWord='Memorandum', weight=100}, AssociatedWords{associatedWord='Deepen', weight=70}, AssociatedWords{associatedWord='Grader', weight=67}, AssociatedWords{associatedWord='Intuitive', weight=64}, AssociatedWords{associatedWord='Empathy', weight=63}, AssociatedWords{associatedWord='Appreciation', weight=62}, AssociatedWords{associatedWord='Comprehension', weight=58}, AssociatedWords{associatedWord='Holistic', weight=58}, AssociatedWords{associatedWord='Conceptual', weight=58}, AssociatedWords{associatedWord='Cognition', weight=56}]}
Word{clueWord='death', AssociatedWords=[AssociatedWords{associatedWord='Sentence', weight=100}, AssociatedWords{associatedWord='Afterlife', weight=87}, AssociatedWords{associatedWord='Fake', weight=87}, AssociatedWords{associatedWord='Avenge', weight=86}, AssociatedWords{associatedWord='Penalty', weight=86}, AssociatedWords{associatedWord='Inquest', weight=86}, AssociatedWords{associatedWord='Apoptosis', weight=81}, AssociatedWords{associatedWord='Stabbed', weight=78}, AssociatedWords{associatedWord='Premature', weight=78}, AssociatedWords{associatedWord='Coroner', weight=74}]}
Word{clueWord='year', AssociatedWords=[AssociatedWords{associatedWord='Ago', weight=100}, AssociatedWords{associatedWord='Thirty', weight=65}, AssociatedWords{associatedWord='Earlier', weight=63}, AssociatedWords{associatedWord='Formative', weight=55}, AssociatedWords{associatedWord='Sentence', weight=54}, AssociatedWords{associatedWord='Forty', weight=53}, AssociatedWords{associatedWord='Twenty', weight=51}, AssociatedWords{associatedWord='Eighty', weight=51}, AssociatedWords{associatedWord='Rookie', weight=50}, AssociatedWords{associatedWord='Fiscal', weight=49}]}
Word{clueWord='month', AssociatedWords=[AssociatedWords{associatedWord='Eighteen', weight=100}, AssociatedWords{associatedWord='Playmate', weight=99}, AssociatedWords{associatedWord='Six', weight=91}, AssociatedWords{associatedWord='Sentence', weight=79}, AssociatedWords{associatedWord='Earlier', weight=77}, AssociatedWords{associatedWord='Later', weight=70}, AssociatedWords{associatedWord='Playboy', weight=67}, AssociatedWords{associatedWord='Precipitation', weight=63}, AssociatedWords{associatedWord='Lunar', weight=63}, AssociatedWords{associatedWord='Probation', weight=63}]}
